Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   1
  Optimizations, Cases complex                                1
  Optimizations, Cases parallelized                           1
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                         93
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                       912
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          407
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           20
  Optimizations, Lifetime assign deletions                   63
  Optimizations, Lifetime constant prop                       1
  Optimizations, Lifetime postassign deletions               20
  Optimizations, MergeCond longest merge                      3
  Optimizations, MergeCond merged items                      15
  Optimizations, MergeCond merges                             5
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                19
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                          285
  Optimizations, Tables created                               1
  Optimizations, Unrolled Iterations                         96
  Optimizations, Unrolled Loops                               2
  Optimizations, Vars localized                              42
  Optimizations, expand limited                               0
  Optimizations, expand wide words                          419
  Optimizations, expand wides                                84
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                    1
  Tracing, Traced signals                                   436
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               703
  Tracing, Unique traced signals                            224
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed EOFNEWLINE                             1
  Warnings, Suppressed UNDRIVEN                               3
  Warnings, Suppressed UNUSED                                 7
  Warnings, Suppressed WIDTH                                  2

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001037
  Stage, Elapsed time (sec), 003_linkdot               0.002086
  Stage, Elapsed time (sec), 004_linkresolve           0.000756
  Stage, Elapsed time (sec), 005_linklvalue            0.000232
  Stage, Elapsed time (sec), 006_link                  0.000128
  Stage, Elapsed time (sec), 007_linkInc               0.000152
  Stage, Elapsed time (sec), 008_param                 0.004124
  Stage, Elapsed time (sec), 009_paramlink             0.000990
  Stage, Elapsed time (sec), 010_deadModules           0.000373
  Stage, Elapsed time (sec), 011_width                 0.001129
  Stage, Elapsed time (sec), 012_widthcommit           0.000364
  Stage, Elapsed time (sec), 013_const                 0.000433
  Stage, Elapsed time (sec), 014_assertpre             0.000446
  Stage, Elapsed time (sec), 015_assert                0.000078
  Stage, Elapsed time (sec), 016_wraptop               0.000026
  Stage, Elapsed time (sec), 017_const                 0.000494
  Stage, Elapsed time (sec), 018_split_var             0.000159
  Stage, Elapsed time (sec), 019_split_var             0.000016
  Stage, Elapsed time (sec), 020_dearray               0.000074
  Stage, Elapsed time (sec), 021_linkdot               0.000834
  Stage, Elapsed time (sec), 022_begin                 0.000136
  Stage, Elapsed time (sec), 023_tristate              0.000296
  Stage, Elapsed time (sec), 024_unknown               0.000175
  Stage, Elapsed time (sec), 025_inline                0.002888
  Stage, Elapsed time (sec), 026_linkdot               0.000836
  Stage, Elapsed time (sec), 027_const                 0.000168
  Stage, Elapsed time (sec), 028_deadDtypes            0.000136
  Stage, Elapsed time (sec), 029_inst                  0.000020
  Stage, Elapsed time (sec), 030_const                 0.000087
  Stage, Elapsed time (sec), 031_scope                 0.001374
  Stage, Elapsed time (sec), 032_linkdot               0.001149
  Stage, Elapsed time (sec), 033_class                 0.000173
  Stage, Elapsed time (sec), 034_const                 0.000240
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000296
  Stage, Elapsed time (sec), 036_case                  0.000399
  Stage, Elapsed time (sec), 037_task                  0.000804
  Stage, Elapsed time (sec), 038_name                  0.000390
  Stage, Elapsed time (sec), 039_unroll                0.000640
  Stage, Elapsed time (sec), 040_slice                 0.000206
  Stage, Elapsed time (sec), 041_const                 0.000404
  Stage, Elapsed time (sec), 042_life                  0.000273
  Stage, Elapsed time (sec), 043_table                 0.000512
  Stage, Elapsed time (sec), 044_const                 0.000197
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000340
  Stage, Elapsed time (sec), 046_active                0.000140
  Stage, Elapsed time (sec), 047_split                 0.000430
  Stage, Elapsed time (sec), 048_splitas               0.000082
  Stage, Elapsed time (sec), 049_tracedecl             0.000574
  Stage, Elapsed time (sec), 050_gate                  0.002998
  Stage, Elapsed time (sec), 051_const                 0.000401
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000782
  Stage, Elapsed time (sec), 053_reorder               0.000676
  Stage, Elapsed time (sec), 054_delayed               0.000599
  Stage, Elapsed time (sec), 055_activetop             0.001395
  Stage, Elapsed time (sec), 056_order                 0.004692
  Stage, Elapsed time (sec), 057_genclk                0.000503
  Stage, Elapsed time (sec), 058_clock                 0.000462
  Stage, Elapsed time (sec), 059_const                 0.000797
  Stage, Elapsed time (sec), 060_life                  0.000366
  Stage, Elapsed time (sec), 061_life_post             0.000513
  Stage, Elapsed time (sec), 062_const                 0.000731
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000709
  Stage, Elapsed time (sec), 064_changed               0.000125
  Stage, Elapsed time (sec), 065_trace                 0.001970
  Stage, Elapsed time (sec), 066_localize              0.002180
  Stage, Elapsed time (sec), 067_descope               0.000650
  Stage, Elapsed time (sec), 068_combine               0.000930
  Stage, Elapsed time (sec), 069_const                 0.000561
  Stage, Elapsed time (sec), 070_deadAll               0.000571
  Stage, Elapsed time (sec), 071_clean                 0.000873
  Stage, Elapsed time (sec), 072_premit                0.000772
  Stage, Elapsed time (sec), 073_expand                0.004571
  Stage, Elapsed time (sec), 074_const_cpp             0.004023
  Stage, Elapsed time (sec), 075_subst                 0.002105
  Stage, Elapsed time (sec), 076_const_cpp             0.001433
  Stage, Elapsed time (sec), 077_deadAll               0.001099
  Stage, Elapsed time (sec), 078_merge_cond            0.000418
  Stage, Elapsed time (sec), 079_reloop                0.000156
  Stage, Elapsed time (sec), 080_depth                 0.000777
  Stage, Elapsed time (sec), 081_cast                  0.002298
  Stage, Elapsed time (sec), 082_cuse                  0.001459
  Stage, Memory (MB), 001_cells                       19.347656
  Stage, Memory (MB), 002_linkparse                   19.347656
