Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                                1
  Optimizations, Cases parallelized                           0
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                      40
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                         61
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                       310
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          211
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           11
  Optimizations, Lifetime assign deletions                    0
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions                8
  Optimizations, MergeCond longest merge                      3
  Optimizations, MergeCond merged items                       6
  Optimizations, MergeCond merges                             2
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                            0
  Optimizations, Reloops                                      0
  Optimizations, Split always                                 9
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                            1
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         32
  Optimizations, Unrolled Loops                               1
  Optimizations, Vars localized                              41
  Optimizations, expand limited                               0
  Optimizations, expand wide words                            0
  Optimizations, expand wides                                 0
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                    1
  Tracing, Traced signals                                   212
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               386
  Tracing, Unique traced signals                             86
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 0
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           3
  Warnings, Suppressed UNDRIVEN                               4
  Warnings, Suppressed UNUSED                                10
  Warnings, Suppressed WIDTH                                  2

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.000482
  Stage, Elapsed time (sec), 003_linkdot               0.000794
  Stage, Elapsed time (sec), 004_linkresolve           0.000141
  Stage, Elapsed time (sec), 005_linklvalue            0.000051
  Stage, Elapsed time (sec), 006_link                  0.000036
  Stage, Elapsed time (sec), 007_linkInc               0.000093
  Stage, Elapsed time (sec), 008_param                 0.001279
  Stage, Elapsed time (sec), 009_paramlink             0.001101
  Stage, Elapsed time (sec), 010_deadModules           0.000289
  Stage, Elapsed time (sec), 011_width                 0.001237
  Stage, Elapsed time (sec), 012_widthcommit           0.000270
  Stage, Elapsed time (sec), 013_const                 0.000076
  Stage, Elapsed time (sec), 014_assertpre             0.000261
  Stage, Elapsed time (sec), 015_assert                0.000066
  Stage, Elapsed time (sec), 016_wraptop               0.000024
  Stage, Elapsed time (sec), 017_const                 0.000163
  Stage, Elapsed time (sec), 018_split_var             0.000069
  Stage, Elapsed time (sec), 019_split_var             0.000012
  Stage, Elapsed time (sec), 020_dearray               0.000045
  Stage, Elapsed time (sec), 021_linkdot               0.001324
  Stage, Elapsed time (sec), 022_begin                 0.000337
  Stage, Elapsed time (sec), 023_tristate              0.001039
  Stage, Elapsed time (sec), 024_unknown               0.000396
  Stage, Elapsed time (sec), 025_inline                0.001832
  Stage, Elapsed time (sec), 026_linkdot               0.000663
  Stage, Elapsed time (sec), 027_const                 0.000157
  Stage, Elapsed time (sec), 028_deadDtypes            0.000083
  Stage, Elapsed time (sec), 029_inst                  0.000017
  Stage, Elapsed time (sec), 030_const                 0.000040
  Stage, Elapsed time (sec), 031_scope                 0.000868
  Stage, Elapsed time (sec), 032_linkdot               0.000582
  Stage, Elapsed time (sec), 033_class                 0.000129
  Stage, Elapsed time (sec), 034_const                 0.000135
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000144
  Stage, Elapsed time (sec), 036_case                  0.000145
  Stage, Elapsed time (sec), 037_task                  0.001112
  Stage, Elapsed time (sec), 038_name                  0.000595
  Stage, Elapsed time (sec), 039_unroll                0.000156
  Stage, Elapsed time (sec), 040_slice                 0.000167
  Stage, Elapsed time (sec), 041_const                 0.000202
  Stage, Elapsed time (sec), 042_life                  0.000219
  Stage, Elapsed time (sec), 043_table                 0.000170
  Stage, Elapsed time (sec), 044_const                 0.000126
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000251
  Stage, Elapsed time (sec), 046_active                0.000217
  Stage, Elapsed time (sec), 047_split                 0.001558
  Stage, Elapsed time (sec), 048_splitas               0.000191
  Stage, Elapsed time (sec), 049_tracedecl             0.000593
  Stage, Elapsed time (sec), 050_gate                  0.001259
  Stage, Elapsed time (sec), 051_const                 0.000286
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000432
  Stage, Elapsed time (sec), 053_reorder               0.000463
  Stage, Elapsed time (sec), 054_delayed               0.000433
  Stage, Elapsed time (sec), 055_activetop             0.000619
  Stage, Elapsed time (sec), 056_order                 0.004388
  Stage, Elapsed time (sec), 057_genclk                0.000317
  Stage, Elapsed time (sec), 058_clock                 0.000114
  Stage, Elapsed time (sec), 059_const                 0.000124
  Stage, Elapsed time (sec), 060_life                  0.000100
  Stage, Elapsed time (sec), 061_life_post             0.000322
  Stage, Elapsed time (sec), 062_const                 0.000107
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000137
  Stage, Elapsed time (sec), 064_changed               0.000039
  Stage, Elapsed time (sec), 065_trace                 0.000690
  Stage, Elapsed time (sec), 066_localize              0.001847
  Stage, Elapsed time (sec), 067_descope               0.000233
  Stage, Elapsed time (sec), 068_combine               0.000252
  Stage, Elapsed time (sec), 069_const                 0.000118
  Stage, Elapsed time (sec), 070_deadAll               0.000124
  Stage, Elapsed time (sec), 071_clean                 0.000176
  Stage, Elapsed time (sec), 072_premit                0.000678
  Stage, Elapsed time (sec), 073_expand                0.000343
  Stage, Elapsed time (sec), 074_const_cpp             0.000415
  Stage, Elapsed time (sec), 075_subst                 0.000102
  Stage, Elapsed time (sec), 076_const_cpp             0.000103
  Stage, Elapsed time (sec), 077_deadAll               0.000161
  Stage, Elapsed time (sec), 078_merge_cond            0.000069
  Stage, Elapsed time (sec), 079_reloop                0.000059
  Stage, Elapsed time (sec), 080_depth                 0.000079
  Stage, Elapsed time (sec), 081_cast                  0.000387
  Stage, Elapsed time (sec), 082_cuse                  0.000172
  Stage, Memory (MB), 001_cells                       17.339844
  Stage, Memory (MB), 002_linkparse                   17.339844
  Stage, Memory (MB), 003_linkdot                     17.339844
